Date,Event leading to space exploration,Country,Researcher(s),Ref(s).,Mission success,Mission name,Mission achievements,Country/organization
1610,"First telescopic observation of the night sky: discovery of the Galilean moons, lunar craters and the phases of Venus.",Venice,Galileo Galilei,,,,,
1668,First reflecting telescope.,England,Isaac Newton,,,,,
1781,First telescopic discovery of planet (Uranus).,Great Britain,William Herschel,,,,,
1801,First discovery of asteroid (Ceres).,Sicily,Giuseppe Piazzi,,,,,
1813,First exposition of the rocket equation based on Newton's third law of motion: Treatise on the Motion of Rockets.,UK,William Moore,,,,,
1840,First clear telescopic photograph of another world: the Moon.,United States,John William Draper,,,,,
1845,"First proper observation of other galaxies which are termed ""whirlpool nebulae"".",UK,William Parsons,,,,,
1861,A Journey Through Space makes first proposal of using rockets for space flight.,UK,William Leitch,,,,,
1895,First proposal of space elevator.,Russia,Konstantin Tsiolkovsky,,,,,
1903,,Russia,,[2],"Publication of Exploration of the Universe with Rocket-Propelled Vehicles[1] that showed physical space exploration was theoretically possible, including the Tsiolkovsky rocket equation, multi staged rockets and using liquid oxygen and liquid hydrogen in liquid propellant",Konstantin Tsiolkovsky,,
1914,,United States,,,Goddard files for and is subsequently awarded U.S. patents on multistage and liquid-fueled rockets.,Robert H. Goddard,,
1917,,Netherlands,,,First observation of an extrasolar planet (exoplanet) round Van Maanen 2 although it is not recognised as such at the time.,Adriaan van Maanen,,
1919,,United States,,,"Goddard's widely influential paper ""A Method of Reaching Extreme Altitudes"" discussed solid- and liquid-fueled rocketry.",Robert H. Goddard,,
15 December 1923,,Germany,,,"Die Rakete zu den Planetenräumen (""By Rocket into Planetary Space"") self-published after its rejection as a doctoral thesis.",Hermann Oberth,,
1924,,USSR,,,Society for Studies of Interplanetary Travel founded.,"Members include Konstantin Tsiolkovsky, Friedrich Zander, Yuri Kondratyuk",,
16 March 1926,,United States,,,Goddard launches the first liquid-fueled rocket.,Robert H. Goddard,,
1927,,Germany,,,Verein für Raumschiffahrt (Society for Space Travel) formed; it includes many top European rocket scientists.,,,
1927,,USSR,,,Завоевание межпланетных пространств (The Conquest of Interplanetary Space) discusses rocket mechanics and orbital effects including the gravitational slingshot.,Yuri Kondratyuk,,
1928,,Germany,,,Das Problem der Befahrung des Weltraums – der Raketen-Motor (The Problem of Space Travel – The Rocket Motor) discusses space travel and its potential uses for scientific experiments.,Herman Potočnik,,
January 1933,,UK,,,British Interplanetary Society founded.,Philip E. Cleator,,
April 1933,,United States,,,First detection of radio waves from an astronomical object.,Karl Jansky,,
September 1933,,USSR,,[3],Establishment of the Soviet rocket research lab Reactive Scientific Research Institute (RNII) by combining the Group for the Study of Reactive Motion (GIRD) with the Gas Dynamics Laboratory (GDL).,Key people Sergei Korolev & Valentin Glushko,,
20 June 1944,,Germany (Wehrmacht),,,First spaceflight in history. First man-made object in space (later defined as above the Kármán line).,V-2 rocket (MW 18014),,
October 1945,,UK,,,"Article in Wireless World, ""Extra-Terrestrial Relays — Can Rocket Stations Give Worldwide Radio Coverage?"" makes first discussion of geostationary satellites as a means of communication.",Arthur C. Clarke,,
10 May 1946,,United States,,,First space research flight (cosmic radiation experiments).,captured and improved V-2 rocket,,
24 October 1946,,United States,,[4][5],First pictures of Earth from 105 km (65 mi).,V-2,,
20 February 1947,,United States,,[4][6],First animals in space (fruit flies).,V-2,,
24 February 1949,,United States,,,"First two-stage liquid-fueled rocket, that sets a record altitude of 244 miles (393 km) (WAC Corporal missile mounted onto a V-2 rocket).",Bumper-5,,
14 June 1949,,United States,,,"First mammal in space (Albert II, a rhesus monkey). First primate in space.",V-2,,
20 September 1956,,United States,,[7][8],"First rocket to pass the thermopause and enter the exosphere. At 682 miles (1,098 km) altitude and 3,335 miles range, the 3-stage Jupiter-C breaks both records and achieves MACH 18 velocity.",Jupiter-C,,
4 October 1957,,,,,,Sputnik 1,First artificial satellite. First man-made signals from space.,USSR
3 November 1957,,,,,,Sputnik 2,"First mammal in orbit, the dog Laika.",USSR
31 January 1958,,,,,,Explorer 1,Confirmed existence of the Van Allen radiation belt.,USA (ABMA)
17 March 1958,,,,,,Vanguard 1,First use of solar power in space. The oldest artificial object still in space.,USA (NRL)
4 January 1959,,,,,,Luna 1,First rocket to reach Earth escape velocity. First spacecraft to attempt to impact the Moon's surface. First artificial object in heliocentric orbit. First detection of solar wind.,USSR
17 February 1959,,,,,,Vanguard 2,First weather satellite.,USA (NRL)
7 August 1959,,,,,,Explorer 6,First photograph of Earth from Earth orbit.,USA (NASA)
13 September 1959,,,,,,Luna 2,First spacecraft to impact another celestial body (the Moon). First delivery of national pennants to a celestial body.,USSR
4 October 1959,,,,,,Luna 3,First photos of another world from space: the far side of the Moon. First gravity assist.,USSR
March 1960,,,,,First solar probe.,Pioneer 5,,USA (NASA)
19 August 1960,,,,,First plants and animals to return alive from Earth orbit.,Sputnik 5,,USSR
25 September 1960,,,,[9],First rocket engine fired in space.,Pioneer P-30,,USA (NASA)
31 January 1961,,,,,First hominidae in space (chimpanzee Ham). First tasks performed in space.,M-R 2,,USA (NASA)
12 February 1961,,,,,First launch from Earth orbit of upper stage into a heliocentric orbit. First mid-course corrections. First spin-stabilisation.,Venera 1,,USSR
12 April 1961,,,,[10][11],First human spaceflight (Yuri Gagarin). First human-crewed orbital flight.,Vostok 1,,USSR
5 May 1961,,,,,First human-piloted space flight (Alan Shepard). First human-crewed suborbital flight.,Freedom 7,,USA
19 May 1961,,,,,"First planetary flyby (within 100,000 km of Venus – no data returned).",Venera 1,,USSR
6 August 1961,,,,,"First crewed space flight lasting over twenty four hours by Gherman Titov, who is also the first to suffer from space sickness.",Vostok 2,,USSR
7 March 1962,,,,,First orbital solar observatory.,OSO-1,,USA (NASA)
26 April 1962,,,,[12],First spacecraft to impact the far side of the Moon.,Ranger 4,,USA (NASA)
11 August 1962,,,,,First dual crewed spaceflight. First communication between two crewed space vehicles in orbit. First person to float freely in microgravity.,Vostok 3 and Vostok 4,,USSR
18 August 1962,,,,,First auroral research rocket launched into the ionosphere.,Ferdinand 1,,Norway
November 1962,,,,,"First Mars flyby (11,000 km) but contact was lost.",Mars 1,,USSR
14 December 1962,,,,[13],First planetary flyby with data returned (Venus). First successful planetary science mission.,Mariner 2,,USA (NASA)
16 June 1963,,,,,First woman in space (Valentina Tereshkova).,Vostok 6,,USSR
19 July 1963,,,,,First reusable crewed spacecraft (suborbital).,X-15 Flight 90,,USA (NASA)
12 October 1964,,,,,First multi-person crew (3) in orbit.,Voskhod 1,,USSR
18 March 1965,,,,,First space walk/extra-vehicular activity (Alexei Leonov).,Voskhod 2,,USSR
March 1965,,,,,First crewed spacecraft to change orbit.,Gemini 3,,USA (NASA)
14 July 1965,,,,[14],First flyby of Mars (returned pictures).,Mariner 4,,USA (NASA)
14 July 1965,,,,[14],First photographs of another planet from deep space (Mars).,Mariner 4,,USA (NASA)
15 December 1965,,,,,"First orbital rendezvous (parallel flight, no docking).",Gemini 6A/Gemini 7,,USA (NASA)
3 February 1966,,,,[15],First soft landing on another world (the Moon). First photos from another world.,Luna 9,,USSR
1 March 1966,,,,,First impact into another planet (Venus).,Venera 3,,USSR
16 March 1966,,,,,First orbital docking between two spacecraft.,Gemini 8/Agena target vehicle,,USA (NASA)
3 April 1966,,,,,First artificial satellite around another world (the Moon).,Luna 10,,USSR
23 August 1966,,,,[16],First picture of Earth from another astronomical object (the Moon). First probe to map the Moon.,Lunar Orbiter 1,,USA
8 May 1967,,,,[17],First polar orbit around the Moon.,Lunar Orbiter 4,,USA
July 1967,,,,[17],First photos of the Lunar south pole.,Lunar Orbiter 4,,USA
30 October 1967,,,,,First automated (crewless) docking.,Cosmos 186/Cosmos 188,,USSR
17 November 1967,,,,[18],First liftoff from another celestial body (the Moon).,Surveyor 6,,USA
September 1968,,,,[19],First animals and plants to leave Earth orbit and travel to and around the Moon. First lunar spacecraft to be recovered successfully.,Zond 5,,USSR
7 December 1968,,,,,First orbital ultraviolet observatory.,OAO-2,,USA (NASA)
21 December 1968,,,,[20],First human excursion beyond low Earth orbit. First in-person observations of Earth from a distance. First Trans-Earth injection.,Apollo 8,,USA (NASA)
24 December 1968,,,,[20],First human flight to another celestial body (the Moon) and to enter its gravitational influence.,Apollo 8,,USA (NASA)
January 1969,,,,,First docking between two crewed spacecraft in Earth orbit. First crew exchange in space.,Soyuz 4 and Soyuz 5,,USSR
January 1969,,,,,"First spacecraft to parachute in Venus's atmosphere, lost contact before landing.",Venera 5,,USSR
23 May 1969,,,,[21],First docking of two crewed spacecraft around another celestial body. First lunar mission to include a lunar landing module.,Apollo 10,,USA (NASA)
20 July 1969,,,,[22],First human on another celestial body (the Moon). First words spoken from another world.,Apollo 11,,USA (NASA)
21 July 1969,,,,[22],First space launch from another celestial body. First sample return from another celestial body.,Apollo 11,,USA (NASA)
19 November 1969,,,,[23],First rendezvous on the surface of a celestial body. First meet up between human explorers and a robotic spacecraft in space (on the Moon).,Apollo 12/Surveyor 3,,USA (NASA)
24 September 1970,,,,,First automatic sample return from the Moon.,Luna 16,,USSR
17 November 1970,,,,,First rover on another celestial body (the Moon). First lunar rover.,Lunokhod 1,,USSR
12 December 1970,,,,,First X-ray orbital observatory.,Uhuru,,USA (NASA)
15 December 1970,,,,,First soft landing on another planet (Venus). First signals from another planet.,Venera 7,,USSR
19 April 1971,,,,,First space station.,Salyut 1,,USSR
June 1971,,,,,First crewed orbital observatory.,Orion 1,,USSR
30 July 1971,,,,[24],First motor vehicle on another celestial body (Lunar Roving Vehicle).,Apollo 15,,USA (NASA)
14 November 1971,,,,,First spacecraft to orbit another planet (Mars).,Mariner 9,,USA (NASA)
27 November 1971,,,,,First spacecraft to impact another planet (Mars).,Mars 2,,USSR
2 December 1971,,,,,First soft landing on Mars. First signals from Martian surface. First photograph from Martian surface.,Mars 3,,USSR
3 March 1972,,,,[25],First spacecraft on a trajectory out of the solar system. First spacecraft to use all-nuclear electrical power (SNAP-19 RTGs).,Pioneer 10,,USA (NASA)
15 July 1972,,,,[25],First spacecraft to enter the asteroid belt. First spacecraft beyond the orbit of Mars.,Pioneer 10,,USA (NASA)
15 November 1972,,,,,First orbital gamma ray observatory.,SAS 2,,USA (NASA)
3 November 1973,,,,[26],First mission sent to study Mercury.,Mariner 10,,USA (NASA)
3 December 1973,,,,[25],First flyby of Jupiter. First spacecraft beyond the Inner Solar System.,Pioneer 10,,USA (NASA)
January 1974,,,,[26],First spacecraft to return data on a long-period comet.,Mariner 10,,USA (NASA)
5 February 1974,,,,[26],First mission to explore two planets in a single mission (Mercury and Venus). First photograph of Venus from space. First use of solar wind for spacecraft orientation.,Mariner 10,,USA (NASA)
29 March 1974,,,,[26],First flyby of Mercury.,Mariner 10,,USA (NASA)
21 Sept. 1974,,,,[26],First spacecraft to flyby the same planet multiple times (Mercury).,Mariner 10,,USA (NASA)
15 July 1975,,,,,First multinational crewed mission.,Apollo-Soyuz Test Project,,USSR USA (NASA)
20 October 1975,,,,,First spacecraft to orbit Venus.,Venera 9,,USSR
22 October 1975,,,,,First successful photos from the surface of another planet (Venus).,Venera 9,,USSR
20 July 1976,,,,,First successful photos and soil samples from the surface of Mars.,Viking Lander,,USA (NASA)
26 January 1978,,,,,First real time remotely operated ultraviolet orbital observatory.,International Ultraviolet Explorer,,USA (NASA)  ESA  UK (SERC)
20 November 1978,,,,[27],First spacecraft to orbit the Sun at Lagrange 1.,ISEE-3/ICE,,USA (NASA)
4 December 1978,,,,,First extended (multi-year) orbital exploration of Venus (from 1978 to 1992).,Pioneer Venus Orbiter,,USA (NASA)
5 March 1979,,,,,"Jupiter flyby (closest approach 349,000 km) Encounters with five Jovian moons. Discovery of volcanism on Io.",Voyager 1,,USA (NASA)
1 September 1979,,,,,First flyby of Saturn. First photograph of Titan from deep space.,Pioneer 11,,USA (NASA)
12 November 1980,,,,,"Saturn flyby (closest approach 124,000 km), close encounter of Titan and encounters with a dozen other moons.",Voyager 1,,USA (NASA)
12 April 1981,,,,,First reusable crewed orbital spacecraft (Space Shuttle).,STS-1,,USA (NASA)
1 March 1982,,,,,First Venus soil samples First sound recording of another world (Venus).,Venera 13,,USSR
10 June 1982,,,,[27],First spacecraft to conduct a deep survey of Earth's magnetic tail.,ISEE-3/ICE,,USA (NASA)
19 August 1982,,,,,"First mixed gender crew aboard space station, and first woman, Svetlana Savitskaya, on space station.",Salyut 7,,USSR
1982,,,,[28][29],First plants grown in space (Arabidopsis).,Salyut 7,,USSR
25 January 1983,,,,,First Infrared orbital observatory.,IRAS,,USA (NASA)  UK (SERC)  Netherlands (NIVR)
13 June 1983,,,,[25],First spacecraft beyond the orbit of Neptune. First spacecraft beyond all Solar System planets.,Pioneer 10,,USA (NASA)
7 February 1984,,,,,First untethered spacewalk (Bruce McCandless II).,STS-41-B,,USA (NASA)
25 July 1984,,,,,First spacewalk by a woman (Svetlana Savitskaya).,Salyut 7,,USSR
11 June 1985,,,,,First balloon deployed on another planet (Venus).,Vega 1,,USSR
11 September 1985,,,,[27],First spacecraft to flyby a comet (21P/Giacobini-Zinner).[note 1],ISEE-3/ICE,,USA (NASA)
24 January 1986,,,,[30],First spacecraft to flyby Uranus.,Voyager 2,,USA (NASA)
19 February 1986,,,,,First consistently inhabited long-term research space station.,Mir,,USSR
13 March 1986,,,,,"First close up observations of a comet (Halley's Comet, 596 kilometers).",Giotto,,ESA
July 1988,,,,[31],First suspected detection of an exoplanet (Gamma Cephei Ab).[note 2],"Astronomers Bruce Campbell, Gordon Walker and Stephenson Yang.",,Canada
8 August 1989,,,,,First astrometric satellite.,Hipparcos,,ESA
25 August 1989,,,,[30],First spacecraft to flyby Neptune. First spacecraft to study all four of the solar system's giant planets at close range.,Voyager 2,,USA (NASA)
18 November 1989,,,,,First orbital cosmic microwave observatory.,COBE,,USA (NASA)
14 February 1990,,,,[32],First photograph of the whole Solar System (Family Portrait).,Voyager 1,,USA (NASA)
24 April 1990,,,,[33],First telescope designed to be repaired in space.,Hubble Space Telescope,,USA (NASA)  ESA
2 July 1990,,,,[34],First time a spacecraft coming from deep space uses the Earth for a gravity-assist manoeuvre.,Giotto,,ESA
21 October 1991,,,,,"First asteroid flyby (951 Gaspra closest approach 1,600 km).",Galileo,,USA (NASA)
1992,,,,,First confirmed observation of an exoplanet.,Aleksander Wolszczan & Dale Frail,,Canada  Poland
8 February 1992,,,,[35],First polar orbit around the Sun. First mission to survey the space environment above and below the poles of the Sun.,Ulysses,,USA (NASA)  ESA
13 September 1992,,,,[36],First spacecraft to map Venus in its entirety.,Magellan,,USA (NASA)
22 March 1995,,,,,Record longest duration spaceflight to date (437.7 day by Valeri Polyakov).,Mir,,Russia (FKA)
7 December 1995,,,,,First orbit of Jupiter.,Galileo,,USA (NASA)
7 December 1995,,,,[37],First spacecraft to enter the atmosphere of a gas giant (Jupiter).,Galileo's atmospheric entry probe,,USA (NASA)
1995,,,,[38],First laser communication from space.,ETS-VI,,"Japan (JAXA, NICT)"
12 February 1997,,,,,First orbital radio observatory.,HALCA,,Japan (ISAS)
4 July 1997,,,,,First operational rover on another planet (Mars).,Mars Pathfinder / Sojourner,,USA (NASA)
17 September 1997,,,,[39],First spacecraft to use aerobraking to enter orbit (Martian orbit).,Mars Global Surveyor,,USA (NASA)
20 November 1998,,,,,First multinational space station. Largest artificial object built in space to date.,International Space Station,,Russia (FKA)  USA (NASA)  Europe (ESA)  Japan (JAXA)  Canada (CSA)
14 February 2000,,,,,First orbit of an asteroid (433 Eros).,NEAR Shoemaker,,USA (NASA) ESA
12 February 2001,,,,,First landing on an asteroid (433 Eros).,NEAR Shoemaker,,USA (NASA)
November 2001,,,,[40],First laser communication in space between two objects.,"Artemis, SPOT 4",,ESA France (CNES)
1 July 2004,,,,,First orbit of Saturn.,Cassini–Huygens,,USA (NASA) ESA Italy (ASI)
8 September 2004,,,,,First sample return beyond lunar orbit (solar wind).,Genesis,,USA (NASA)
14 January 2005,,,,,First landing in the outer Solar System (Titan). First landing on a moon other than Earth's Moon.,Cassini–Huygens,,ESA USA (NASA) Italy (ASI)
January–February 2005,,,,[41],First confirmed cryovolcano (Enceladus).,Cassini–Huygens,,ESA USA (NASA) Italy (ASI)
4 July 2005,,,,,First spacecraft to impact a comet (Tempel 1).,Deep Impact,,USA (NASA)
19 November 2005,,,,,First asteroid ascent (25143 Itokawa). First interplanetary escape without separating and discarding the landing gear.,Hayabusa,,Japan (JAXA)
15 January 2006,,,,[42],First sample return from a comet (81P/Wild).,Stardust,,USA (NASA)
3 January 2007,,,,[43][44],First confirmed lakes on the surface of another celestial body (lakes of Titan).,Cassini–Huygens,,USA (NASA) ESA Italy (ASI)
25 May 2008,,,,[45],"First spacecraft to photograph another spacecraft landing on another celestial body (Phoenix, on Mars).",Mars Reconnaissance Orbiter,,USA (NASA)
8 November 2008,,,,[46][47],First discovery of lunar water in the form of ice.[note 3],Chandrayaan-1,,India (ISRO)
6 March 2009,,,,[48],First space telescope designated to search for Earth-like exoplanets.,Kepler Mission,,USA (NASA)
August 2009,,,,[49][50],First images of the structures in the rings of a planet (rings of Saturn).,Cassini–Huygens,,USA (NASA) ESA Italy (ASI)
20 May 2010,,,,[51],First solar sail.,IKAROS,,Japan (JAXA)
13 June 2010,,,,,First sample return from an asteroid (25143 Itokawa).,Hayabusa,,Japan (JAXA)
25 August 2010,,,,[52],First spacecraft to orbit one of the Moon's Lagrange point (L2).,ARTEMIS-P1,,USA (NASA)
22 October 2010,,,,[52],First spacecraft to orbit the Moon's Lagrange 1 point.,ARTEMIS-P2,,USA (NASA)
18 March 2011,,,,,First orbit of Mercury.,MESSENGER,,USA (NASA)
16 July 2011,,,,,First orbit of an object in the asteroid belt (4 Vesta).,Dawn,,USA (NASA)
6 August 2012,,,,[53],First use of a sky crane to land on another celestial body (Mars).,Mars Science Laboratory,,USA (NASA)
25 August 2012,,,,[54],First spacecraft to leave the heliosphere. First spacecraft in interstellar space.,Voyager 1,,USA (NASA)
January 2013,,,,[55],First laser communication with a lunar satellite.,Lunar Reconnaissance Orbiter,,USA (NASA)
10 September 2014,,,,[56],First spacecraft to orbit a comet nucleus (67P/Churyumov–Gerasimenko).,Rosetta,,ESA
12 November 2014,,,,[57],First soft landing on a comet (67P/Churyumov–Gerasimenko).,Philae,,ESA
6 March 2015,,,,[58],First flyby and orbit of a dwarf planet (Ceres). First spacecraft to orbit two separate celestial bodies.,Dawn,,USA (NASA)
July 2015,,,,[59],First flyby of an object beyond Neptune (Pluto and its moons). First flyby in the Kuiper belt. First flyby of a trans-neptunian object. Last original encounter with one of the nine major planets recognized before 2006.,New Horizons,,USA (NASA)
10 August 2015,,,,[60],First food grown in space eaten (lettuce).,International Space Station,,USA (NASA) Japan (JAXA)
14 September 2015,,,,[61][62],First observation of gravitational waves.,LIGO – Virgo,,LSC – EGO
23 November 2015,,,,[63],First propulsive landing of a rocket after sending something into space (suborbital).,New Shepard 2,,USA (Blue Origin)
21 December 2015,,,,,First propulsive landing of an orbital rocket.,Falcon 9 first-stage landing tests,,USA (SpaceX)
16 April 2016,,,,[64],First inflatable space habitat.[note 4],BEAM,,USA (Bigelow Aerospace)
15 September 2017,,,,[65],First spacecraft to enter the atmosphere of Saturn.,Cassini–Huygens,,USA (NASA) ESA Italy (ASI)
19 October 2017,,,,,First known interstellar object detected passing through the Solar System.,Oumuamua,,USA (Haleakalā Observatory)
21 September 2018,,,,[66],First operational rover on an asteroid (162173 Ryugu).,Hayabusa2,,Japan (JAXA)
1 December 2018,,,,[67],First recorded sounds from Mars.,InSight,,USA (NASA)
1 January 2019,,,,[68],First flyby of a classical Kuiper belt object (486958 Arrokoth). First flyby of a contact binary. First spacecraft to make two different flybys in the Kuiper belt.,New Horizons,,USA (NASA)
3 January 2019,,,,[69],First soft landing on the far side of the Moon. First germination of seeds on another celestial body.,Chang'e 4,,China (CNSA)
10 April 2019,,,,[70],First direct photograph of a black hole and its vicinity.,Event Horizon Telescope,,USA (NASA)
6 April 2021,,,,[71],First confirmed quake on another planet (marsquake).,InSight,,USA (NASA)
19 April 2021,,,,[72],First aerodynamically powered flight on another celestial body (Mars).,Ingenuity,,USA (NASA)
20 April 2021,,,,[73][74],First in situ resource utilization. First production of oxygen on another celestial body (Mars).,MOXIE,,USA (NASA)
14 December 2021,,,,[75],First spacecraft to fly through the atmosphere of a star (the Sun's corona).,Parker Solar Probe,,USA (NASA)
25 December 2021,,,,[76],Launch of the largest space telescope to date.,James Webb Space Telescope,,USA (NASA) ESA Canada (CSA)
26 September 2022,,,,[77],First asteroid measurably deflected by a spacecraft. First spacecraft to make contact with an asteroid moon (impact on Dimorphos).,DART,,"USA (NASA, SpaceX)"
23 August 2023,,,,[78],First landing at the lunar south polar region.,Chandrayaan-3,,India (ISRO)
22 February 2024,,,,[79],First commercial spacecraft to land on the Moon.,IM-1,,"USA (NASA, SpaceX, Intuitive Machines)"
14 March 2024,,,,[80],First successful demonstration of in space propellant transfer,SpaceX Starship integrated flight test 3,,USA SpaceX
